name,usage_percent,viability_ceiling
Landorus-Therian,39.99615,Extremely Common
Magearna,25.79701,Extremely Common
Greninja,25.78609,Extremely Common
Tapu Koko,18.29701,Very Common
Kartana,17.7842,Very Common
Ferrothorn,17.1125,Very Common
Heatran,15.0828,Very Common
Tapu Lele,13.9107,Common
Tapu Fini,11.84321,Common
Serperior,11.65062,Common
Rotom-Wash,11.29303,Common
Chansey,10.50282,Common
Toxapex,10.36149,Common
Tornadus-Therian,10.33913,Common
Hawlucha,9.8907,Viable
Garchomp,9.37551,Viable
Zapdos,9.24891,Viable
Excadrill,9.01579,Viable
Gliscor,8.93664,Viable
Volcarona,8.63705,Viable
Medicham-Mega,8.63657,Viable
Victini,8.32007,Viable
Kyurem-Black,7.78308,Viable
Clefable,7.62437,Viable
Kommo-o,7.61398,Viable
Charizard-Mega-X,7.4334,Viable
Alakazam-Mega,7.20522,Viable
Mawile-Mega,7.10756,Viable
Skarmory,6.82624,Viable
Lopunny-Mega,6.47499,Viable
Tapu Bulu,6.16765,Viable
Pelipper,6.13902,Viable
Swampert-Mega,5.9198,Viable
Celesteela,5.79162,Viable
Charizard-Mega-Y,5.54458,Viable
Magnezone,5.36081,Viable
Blacephalon,5.1811,Viable
Scizor-Mega,5.05525,Viable
Diancie-Mega,4.81486,Potentially Suboptimal
Tyranitar,4.6144,Potentially Suboptimal
Jirachi,4.28866,Potentially Suboptimal
Cresselia,4.20629,Potentially Suboptimal
Weavile,4.12126,Potentially Suboptimal
Dragonite,4.07403,Potentially Suboptimal
Sableye-Mega,4.03662,Potentially Suboptimal
Tyranitar-Mega,3.64688,Potentially Suboptimal
Gyarados-Mega,3.5993,Potentially Suboptimal
Latias-Mega,3.54352,Potentially Suboptimal
Mimikyu,3.21352,Potentially Suboptimal
Pinsir-Mega,3.17942,Potentially Suboptimal
Tangrowth,3.17061,Potentially Suboptimal
Manaphy,2.97984,Potentially Suboptimal
Keldeo,2.93908,Potentially Suboptimal
Venusaur-Mega,2.93669,Potentially Suboptimal
Azumarill,2.79674,Potentially Suboptimal
Bisharp,2.72398,Potentially Suboptimal
Mew,2.48549,Potentially Suboptimal
Marowak-Alola,2.27333,Potentially Suboptimal
Crawdaunt,2.2268,Potentially Suboptimal
Seismitoad,2.1439,Potentially Suboptimal
Ditto,2.07966,Potentially Suboptimal
Hoopa-Unbound,1.96555,Suboptimal
Beedrill-Mega,1.93211,Suboptimal
Zeraora,1.87931,Suboptimal
Reuniclus,1.87646,Suboptimal
Slowbro,1.66681,Suboptimal
Scizor,1.55375,Suboptimal
Araquanid,1.54576,Suboptimal
Gyarados,1.51648,Suboptimal
Breloom,1.50037,Suboptimal
Thundurus-Therian,1.48613,Suboptimal
Amoonguss,1.4437,Suboptimal
Hippowdon,1.43221,Suboptimal
Starmie,1.43146,Suboptimal
Torkoal,1.38333,Suboptimal
Ninetales-Alola,1.37515,Suboptimal
Muk-Alola,1.35677,Suboptimal
Infernape,1.35036,Suboptimal
Gastrodon,1.34369,Suboptimal
Ribombee,1.3363,Suboptimal
Buzzwole,1.33434,Suboptimal
Porygon-Z,1.32035,Suboptimal
Gallade-Mega,1.30042,Suboptimal
Hydreigon,1.27745,Suboptimal
Quagsire,1.25842,Suboptimal
Gengar,1.22564,Suboptimal
Blissey,1.14795,Suboptimal
Mamoswine,1.09935,Suboptimal
Cloyster,1.0931,Suboptimal
Manectric-Mega,1.08742,Suboptimal
Venusaur,1.06384,Suboptimal
Altaria-Mega,1.0539,Suboptimal
